Id,SalePrice
2736,148655.19082641602
2737,140451.19082641602
2738,132857.19082641602
2739,142258.19082641602
2740,123133.19082641602
2741,166115.19082641602
2742,145025.19082641602
2743,171968.19082641602
2744,161704.19082641602
2745,159596.19082641602
2746,-8385186080.809174
2747,158281.19082641602
2748,141207.19082641602
2749,150509.19082641602
2750,113502.19082641602
2751,128179.19082641602
2752,185969.19082641602
2753,186837.19082641602
2754,280503.190826416
2755,107286.19082641602
2756,133876.19082641602
2757,93610.19082641602
2758,73884.19082641602
2759,160949.19082641602
2760,135239.19082641602
2761,129459.19082641602
2762,86131.19082641602
2763,185675.19082641602
2764,144474.19082641602
2765,214417.19082641602
2766,18399435529.190826
2767,-2973275745.8091736
2768,133313.19082641602
2769,138102.19082641602
2770,148183.19082641602
2771,101110.19082641602
2772,103947.19082641602
2773,161602.19082641602
2774,161857.19082641602
2775,156597.19082641602
2776,118750.19082641602
2777,128923.19082641602
2778,122830.19082641602
2779,111693.19082641602
2780,78849.19082641602
2781,79399.19082641602
2782,96993.19082641602
2783,-66883151.809173584
2784,112418.19082641602
2785,132506.19082641602
2786,105526.69082641602
2787,124890.19082641602
2788,75668.19082641602
2789,177413.19082641602
2790,106145.19082641602
2791,75981.19082641602
2792,19405.190826416016
2793,18399446775.190826
2794,123123.19082641602
2795,128901.19082641602
2796,79724.19082641602
2797,211299.19082641602
2798,94360.19082641602
2799,154134.19082641602
2800,51012.190826416016
2801,109632.19082641602
2802,138151.19082641602
2803,166469.19082641602
2804,153163.19082641602
2805,97313.19082641602
2806,63342.190826416016
2807,209515.19082641602
2808,167385.19082641602
2809,134050.19082641602
2810,132476.19082641602
2811,177425.19082641602
2812,153045.19082641602
2813,156457.19082641602
2814,159735.19082641602
2815,97989.19082641602
2816,283117.190826416
2817,138495.19082641602
2818,133560.19082641602
2819,-22093178058.809174
2820,160923.19082641602
2821,60588.190826416016
2822,219125.19082641602
2823,342175.190826416
2824,194977.19082641602
2825,-8385182820.809174
2826,128717.19082641602
2827,129657.19082641602
2828,254870.19082641602
2829,206730.19082641602
2830,242025.19082641602
2831,177561.19082641602
2832,265183.190826416
2833,295509.190826416
2834,226747.19082641602
2835,217155.19082641602
2836,202206.19082641602
2837,169867.19082641602
2838,229645.19082641602
2839,170274.19082641602
2840,200093.19082641602
2841,200281.19082641602
2842,209224.19082641602
2843,159782.19082641602
2844,160212.19082641602
2845,119773.19082641602
2846,203978.19082641602
2847,198254.19082641602
2848,242967.19082641602
2849,207393.19082641602
2850,283100.190826416
2851,245749.19082641602
2852,236534.19082641602
2853,257279.19082641602
2854,132316.19082641602
2855,198869.19082641602
2856,203231.19082641602
2857,198619.19082641602
2858,211047.19082641602
2859,103216.19082641602
2860,103171.19082641602
2861,140618.19082641602
2862,205283.19082641602
2863,119753.19082641602
2864,250823.19082641602
2865,134232.19082641602
2866,176531.19082641602
2867,102211.19082641602
2868,99045.19082641602
2869,116437.19082641602
2870,157438.19082641602
2871,77969.19082641602
2872,47514.190826416016
2873,149114.19082641602
2874,143950.19082641602
2875,133497.69082641602
2876,147796.19082641602
2877,139571.19082641602
2878,158367.19082641602
2879,141982.19082641602
2880,102213.19082641602
2881,146327.19082641602
2882,191847.19082641602
2883,191271.19082641602
2884,226342.19082641602
2885,188975.19082641602
2886,229314.19082641602
2887,54556.190826416016
2888,144351.19082641602
2889,48394.190826416016
2890,67247.19082641602
2891,130417.19082641602
2892,28523.690826416016
2893,47595.190826416016
2894,61527.690826416016
2895,303947.190826416
2896,260267.19082641602
2897,231451.19082641602
2898,125749.19082641602
2899,231569.19082641602
2900,143503.19082641602
2901,238663.19082641602
2902,203749.19082641602
2903,316169.190826416
2904,372423.190826416
2905,40518287363.19083
2906,182085.19082641602
2907,112662.19082641602
2908,82285.19082641602
2909,159533.19082641602
2910,85433.19082641602
2911,60324.690826416016
2912,133015.19082641602
2913,78492.19082641602
2914,72396.19082641602
2915,86910.19082641602
2916,77944.69082641602
2917,218799.19082641602
2918,114817.19082641602
2919,202446.19082641602
